UnicomIG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource OperationDefinition/Equivalent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - The link 'Medication/Clotrimazole-Pessary-Generic' for "Medication/Clotrimazole-Pessary-Generic" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 113, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 104, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072051|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 132, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000093533|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 25, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 37, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 49, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 63, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 123, col 12, Info - None of the codings provided are in the value set 'EMA SPOR ATC' (http://unicom-project.eu/fhir/ValueSet/atc-spor-vs|0.1.0), and a coding is recommended to come from this value set (codes = http://www.whocc.no/atc#C09DX01) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 74, col 22, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/CopaliaHCT-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-CopaliaHCT-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/CopaliaHCT-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 154, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000060' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 174, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 184, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072049|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 184, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/100000072049#100000072099) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 2 matches the reference Organization/LOC-100010531-NovartisEuropharmLimited by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/Organization-LOC-100010531-NovartisEuropharmLimited does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/Organization/LOC-100010531-NovartisEuropharmLimited by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/CopaliaHCT-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-CopaliaHCT-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/CopaliaHCT-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 238, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 247, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 258, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073345|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 282, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 291, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/CopaliaHCT-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-CopaliaHCT-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/CopaliaHCT-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 3 matches the reference AdministrableProductDefinition/CopaliaHCT-EE-APD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/AdministrableProductDefinition-CopaliaHCT-EE-APD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/AdministrableProductDefinition/CopaliaHCT-EE-APD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/CopaliaHCT-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-CopaliaHCT-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/CopaliaHCT-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 312, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 324, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 337, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 343, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 367, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 353, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 359, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 304, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/CopaliaHCT-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-CopaliaHCT-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/CopaliaHCT-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 3 matches the reference AdministrableProductDefinition/CopaliaHCT-EE-APD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/AdministrableProductDefinition-CopaliaHCT-EE-APD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/AdministrableProductDefinition/CopaliaHCT-EE-APD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/CopaliaHCT-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-CopaliaHCT-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/CopaliaHCT-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 405, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 417, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 430, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 436, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 460, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 446, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 452, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 397, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/CopaliaHCT-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-CopaliaHCT-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/CopaliaHCT-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 3 matches the reference AdministrableProductDefinition/CopaliaHCT-EE-APD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/AdministrableProductDefinition-CopaliaHCT-EE-APD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/AdministrableProductDefinition/CopaliaHCT-EE-APD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/CopaliaHCT-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-CopaliaHCT-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/CopaliaHCT-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 498, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 510, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 523, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 529, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 553, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 539, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 545, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 490, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/CopaliaHCT-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-CopaliaHCT-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/CopaliaHCT-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 605, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 614, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 623, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 636, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 647, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 670, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 679, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/CopaliaHCT-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-CopaliaHCT-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/CopaliaHCT-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/CopaliaHCT-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-CopaliaHCT-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/CopaliaHCT-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 718, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 727, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 736, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 749, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 760, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 783, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 792, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-015-CopaliaHCT-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/CopaliaHCT-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-CopaliaHCT-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/CopaliaHCT-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 86, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 95, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000005003|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 95, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/200000005003#200000005004) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 104, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 113, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072051|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 123, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000093533|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 25, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 37, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 49, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 63, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 132, col 12, Info - None of the codings provided are in the value set 'EMA SPOR ATC' (http://unicom-project.eu/fhir/ValueSet/atc-spor-vs|0.1.0), and a coding is recommended to come from this value set (codes = http://www.whocc.no/atc#C08CA01) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 74, col 22, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Lodipin-10mg-Capsule-GR-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 154, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000060' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 174, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 184, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072049|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 184, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/100000072049#100000072099) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 2 matches the reference Organization/LOC-100005016-Iasis by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/Organization-LOC-100005016-Iasis does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/Organization/LOC-100005016-Iasis by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Lodipin-10mg-Capsule-GR-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Lodipin-10mg-Capsule-GR-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 238, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 247, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Lodipin-10mg-Capsule-GR-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Lodipin-10mg-Capsule-GR-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Lodipin-10mg-Capsule-GR-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-016-Lodipin-10mg-Capsule-GR-FullProduct.json: line 263, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073345|0.1.0 (BUSINESSRULE)
